-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.facebook.react:react-native:0.69.6] C:\Users\james\.gradle\caches\transforms-3\ea99baaef6f88698e6c208867f708f37\transformed\jetified-react-native-0.69.6-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\james\.gradle\caches\transforms-3\6dfe711f64abfd21f5fa47082cc6df01\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\james\.gradle\caches\transforms-3\6dfe711f64abfd21f5fa47082cc6df01\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\james\.gradle\caches\transforms-3\e69b8a70578f578a76b1d42d42959808\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\james\.gradle\caches\transforms-3\e69b8a70578f578a76b1d42d42959808\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\james\.gradle\caches\transforms-3\018695954679ec3c55a7993c01bc8706\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:22:5-62:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\james\.gradle\caches\transforms-3\018695954679ec3c55a7993c01bc8706\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:22:5-62:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\james\.gradle\caches\transforms-3\d8547a169411f6fb7b054c2b1900b4eb\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\james\.gradle\caches\transforms-3\d8547a169411f6fb7b054c2b1900b4eb\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\james\.gradle\caches\transforms-3\f8d31c81e2da04439b82f7d74ab705d7\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\james\.gradle\caches\transforms-3\f8d31c81e2da04439b82f7d74ab705d7\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\james\.gradle\caches\transforms-3\9588486c28faf8252ff26f31f5c22021\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\james\.gradle\caches\transforms-3\9588486c28faf8252ff26f31f5c22021\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\james\.gradle\caches\transforms-3\ed0b0f0e833e5bdd716af9ddece7828f\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\james\.gradle\caches\transforms-3\ed0b0f0e833e5bdd716af9ddece7828f\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\james\.gradle\caches\transforms-3\196f3aecc480108f048bcca09f3cf1e2\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\james\.gradle\caches\transforms-3\196f3aecc480108f048bcca09f3cf1e2\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\james\.gradle\caches\transforms-3\a1daa0c5826b87a0a9c81bd48d3583cf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\james\.gradle\caches\transforms-3\a1daa0c5826b87a0a9c81bd48d3583cf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2305f6938f90fccd28393fd4c7abe3ba\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2305f6938f90fccd28393fd4c7abe3ba\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\james\.gradle\caches\transforms-3\688bc343f0f92c9b5b5b62b7a47c3d82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\james\.gradle\caches\transforms-3\688bc343f0f92c9b5b5b62b7a47c3d82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\james\.gradle\caches\transforms-3\23a406646cb676fb5bddfed5dfe73ccc\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\james\.gradle\caches\transforms-3\23a406646cb676fb5bddfed5dfe73ccc\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\james\.gradle\caches\transforms-3\797befcfb08ebdbbed98a4c2ed05c217\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\james\.gradle\caches\transforms-3\797befcfb08ebdbbed98a4c2ed05c217\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:11:5-23:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\james\.gradle\caches\transforms-3\efc5fbdc5cddabff1e6dbe6ad771c56d\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\james\.gradle\caches\transforms-3\efc5fbdc5cddabff1e6dbe6ad771c56d\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\transforms-3\eee26bd1a4eadaa5738401954efc4159\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\transforms-3\eee26bd1a4eadaa5738401954efc4159\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\james\.gradle\caches\transforms-3\2e26848cf4ea90f879f7ed653a16cb09\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\james\.gradle\caches\transforms-3\2e26848cf4ea90f879f7ed653a16cb09\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:12:5-22:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\james\.gradle\caches\transforms-3\efc5fbdc5cddabff1e6dbe6ad771c56d\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:48-80
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:48-80
	tools:ignore
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:116-161
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:116-161
	tools:targetApi
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:81-115
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:81-115
	android:allowBackup
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:162-189
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:162-189
	android:theme
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:190-221
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:190-221
	android:usesCleartextTraffic
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:222-257
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:16-47
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:15:16-47
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:16:5-142
	android:value
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:16:68-140
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:16:16-67
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:17:5-93
	android:value
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:17:69-91
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:17:16-68
meta-data#expo.modules.updates.ENABLED
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:18:5-82
	android:value
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:18:60-80
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:20:16-79
meta-data#expo.modules.notifications.default_notification_icon
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:21:5-130
	android:resource
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:21:84-128
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:21:16-83
meta-data#expo.modules.notifications.default_notification_color
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:22:5-136
	android:resource
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:22:85-134
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:22:16-84
activity#com.acnhpocketguide.MainActivity
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:5-28:16
	android:label
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:44-76
	android:launchMode
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:155-186
	android:windowSoftInputMode
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:187-226
	android:exported
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:273-296
	android:configChanges
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:77-154
	android:theme
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:227-272
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:23:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:24:7-27:23
action#android.intent.action.MAIN
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:25:9-60
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:25:17-58
category#android.intent.category.LAUNCHER
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:26:9-68
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:26:19-66
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:29:5-106
	android:exported
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:29:80-104
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:29:15-79
uses-sdk
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\james\.gradle\caches\transforms-3\9fca039a7f0959b43184a88d1a377bad\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\james\.gradle\caches\transforms-3\9fca039a7f0959b43184a88d1a377bad\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\james\.gradle\caches\transforms-3\f44fabc0c63e4f50414cacc966832aff\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\james\.gradle\caches\transforms-3\f44fabc0c63e4f50414cacc966832aff\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-application] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-application] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-av] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-av] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-constants] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-constants] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-device] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-device] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
